relative_path,bytes,sha256
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/uploads/bace1_early_training.csv,976813,e3bbed04a6df011bf47bfffea81555b504071e9534aa6d0335be483e93b868dc
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/uploads/bace1_late_external_features.csv,281527,81c33a061ac7fdeaf6db563a1a9577745ea0c3d84bfe25b3a92f148e4e784805
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/uploads/bace1_late_external_gold.csv,25584,8118e0a6e87c89e34750d9032675774529f33c0556e4f2a4c89d0a1e36b9f46d
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/uploads/dataset_summary.json,1991,df00663995d86f6443c101a6bc2655313dbf2de4e37bf62cd34e8dbb4a22f09c
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/uploads/task_manifest.json,1939,c1ac78771629a5d0d17ca86fa4537b7a50beb856a133c5d4962c50f63befe05d
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/workspace/stage1_pipeline.py,14812,4df6c02862ba69f83757139f44f742e74e990b1297d7bc4c131ab6ce803327d7
frontend_thread_records/9ae4e85f-542b-4f94-9294-81189cf220be/user-data/workspace/stage2_analysis.py,11984,00a49165365586c68ef38ee63071e94b1c1b1e2d6678ca7b1149596077c0f012
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/outputs/reaction_data.csv,795,c7dd1349c8d66a44b7bb8e82bc557c7b5280d76c80e5ccccfbf0d6d6ba36856c
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/outputs/report.md,1938,3ee23fb79cf36367d03c9ce7ff14944bab3f6a82cd4f324bf612cb65d72c6c7a
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/uploads/nanomaterials-12-01070.pdf,2837770,01ce795c02b1ebae460940e1e263644b1c0cddc8bbd42025f1ba3f7036e9ed64
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/workspace/parse_table2.py,5969,846d3f7c115ab5885cba0b5e64aabb26a1bb5be8e3cb0a668b71a9ecac641f91
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/workspace/reaction_output/nanomaterials-12-01070/nanomaterials-12-01070/extracted/full.md,4039,c64212c6537c7fd42f32c6dffe04b9bbd0bc01fa2122240ae2c398f5cbe36e4a
frontend_thread_records/9dc67557-7d82-476d-80e0-381b7af1e76f/user-data/workspace/reaction_output/nanomaterials-12-01070/nanomaterials-12-01070/mineru_result.zip,273237,57b1fe4258489b69248e87fc9cfd52d285749fad72d23d43afa3137e33a2d9dc
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/outputs/predictions.csv,11579,5f5adae78c7392547e3c9b64ba54f6e1b34e1e4588bcef1973bbe1f6f261b271
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/outputs/report.md,4223,a9e9a70805c9f1dcc7b00bed6c8ed10caf8efef8e79955390fa89fb35e0c738f
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/outputs/run_metadata.json,2319,b4a2d885cebbeb84e990c2a19c0924460db39e38b062ff16b39cbf452f8ef4ee
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/uploads/esol_test_unlabeled.csv,6579,b1107661fa8f3f6793ba8551bcfd95c26aa6e94d0adeeadfe546215cc05a7c11
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/uploads/esol_train.csv,31102,dfcf75d0ad9f5edf0386599dc6bf570a981d39edf6ef9077ec7de26b1d6d3320
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/uploads/manifest.json,551,7160bfdaef9d1d9a5bcdd0a2749e2d39612658187de3b01405831f35bc787c74
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/workspace/__pycache__/run_solubility.cpython-313.pyc,24753,889f682e820a56e3fccab622039e29f7c64b28b2fd29271209ab7d344be3883d
frontend_thread_records/a515769f-4313-4160-b578-614bef7b409f/user-data/workspace/run_solubility.py,21652,f62573fdcc10f1f5d97fe30ccb5bef11443c0c8403897e83ba224fa6e4a53082
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/active_discovery_trajectories.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/element_enrichment.csv,7447,4188ea95106eb3e5217ab09256437bf7ff5be34eb752f136e3c85e4c3e9951a3
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/figure_active_discovery_recall.png,102930,dd63a7caf67c50a86effcf32317158659bb3cf82ace172c5930127f55e81ecdc
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/figure_regression_parity.png,189730,2d00c59a46cda55194a35f54b67a7343efe0b1f41f925a526d492eeefa519577
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/metrics.json,3871,47fdcd6fdd5b9326fd49428f4123074afaf49df45aa27ffa3591cb64589ddf92
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/predictions_5fold.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/report.md,4608,8a9cb37714940d065fea96dc1ccf9c6b099e830a477315127de19293fd21673b
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/selected_candidates.csv,6844,aaa989f9d007a148b045d4a9645f6771123b26124871d823de23912d3c06c450
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/source_data_active_discovery.csv,4686,e8fcb2c3f680da69fc5382bc281e0eb1dd182910f63f433715bd39ec88e29ef1
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/outputs/source_data_regression.csv,188373,c1eb5856d7314d73f6b5a79ef9e03868eeafc45be78e55df806f0a10bb605073
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/uploads/matbench_expt_gap_fast_features.csv,2157867,e36a805804cb14e0d5f81a47dfc64620c843834bb11d9b638fb865f6d9ffee10
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/uploads/task_manifest_fast_features.json,3579,20c4a491f8550b1888d06c5d77155b3c67411a0ecdd4fb09d240a8a851fdbda6
frontend_thread_records/a6600dc1-8a72-46d1-97c0-d6ce0020c7f6/user-data/workspace/run_workflow.py,24712,3e6aae384922ae1fe7785e644fd43086b0d2aa4d8d115a306a72e2806bbc2f6b
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/outputs/ranked_candidates.csv,6788,276effd607f92db807172850a65b029bfabc1fa87b0cab0f55133439f5339932
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/outputs/report.md,5182,4fbb86ffeedf86f26f7cb8bd72b6c20c8d83137bcf0bf4175b8a7ecbc90d0261
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/outputs/run_metadata.json,341,00b6021c5a4df717597f3ff229486bc6a14edef343eb68116eb7a6d4f8e323bb
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/uploads/manifest.json,646,7a93f77171edd59ad45d88cfa5c0ca29da272db8c0e2acd18ffc7e48a1a1a5d6
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/uploads/query_spectra.mgf,1898,c70ba06e6666824c43b55d33c727babf7dbbc1a06d70fd16f1b0b043fcd1fde2
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/uploads/reference_library.mgf,6728,bbd39a72e2f4cdb8e4eea537511b4e9da0b59d12dc4a0dffaa2d8bec271e1845
frontend_thread_records/abe44a97-e5a9-4ba3-bbf3-6206ab9d7c12/user-data/workspace/run_search.py,10055,e0a89c2de470eba3334ef106cf7c9c24d0da6f995724178df46045de7a5a4d81
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/outputs/predictions.csv,7497,e6da98172a4dca4e24042e00e357b55311576f00396d625aa76502472e394be6
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/outputs/report.md,3339,fd905361e2a333617ce775ea96a7eb7897adad88d53b863bbc1d2a2070a0281d
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/outputs/run_metadata.json,7776,7ea9a5a35e764c9b7a66750364ec72bff4d0d06953cf73fc79fee1c96b19214e
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/uploads/manifest.json,553,25b2aa8b607595ca5bee15ff35d104f0fad48bac4b4fea5dff760a51f3605d1d
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/uploads/matbench_steels_fold0_test_unlabeled.csv,6842,c257826d29ff16040a093822939072b323aa4594b888af796eec95e4dea8887c
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/uploads/matbench_steels_fold0_train.csv,28875,8a10d7d4cdcd08d5e20699c7526adc8d387b388127ab188e2ab9ac21952c31f9
frontend_thread_records/b4442f6a-a613-4598-9b55-448eaaa33c7c/user-data/workspace/steel_strength_pipeline.py,17701,193fbea17e9d7525f2a0242dc2fac3c27a38ac92c5549ce51ee591176db86fd0
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/outputs/predictions.jsonl,6525,7c0fac788c171915af0e72268110d9410ee6ec6d3cf1a44613db080adb384a8a
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/outputs/report.md,597,2ffeeec2e5cb214b3854aff06250f52b29431249ec6975027de8d21179db79ce
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/uploads/chemu_ner_input.jsonl,4354,525be665bf4a3cd22f486458afb06bc0060004ce72379546dba867ca59f5f717
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/uploads/manifest.json,943,838d1a3e18c20cab521cff5e8729ed4b7c503331f24cba6c8ad82ab0eb402868
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/workspace/annotate.py,21447,ea7afd8344297cf25ddca93bd218e130de251771f40dd3b46c8a66c61648a42c
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/workspace/check_offsets.py,783,f66f1212c27014b33101ef218710a2620185c984e73b56488d1a829b8026555f
frontend_thread_records/dbb54347-66bc-4244-8177-bdf441383454/user-data/workspace/validate_final.py,1535,0e541978d6f4be0678ec1d7108e90f711917aeb7d5a58e502876a6382143101b
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/outputs/active_discovery_recall_curve.png,173907,7d180cc20410a31a2fdc88a23dcd061cc59656de13838df2221cb549b42df1ea
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/outputs/final_selected_candidates.csv,15693,16609469a60bf1085bafa18b98dd3e727b8d7d6f9a5be6892574577f67341d16
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/outputs/metrics.json,12435,33bb3ce71773bd274ef6f1b1ac6faefe779a8e51047f41a9dde463bba3099db1
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/outputs/source_data_budget_metrics.csv,6635,b9bd48422666d7d7f14beecb8fcb58e466f467fb70976f083a9eb2554a277b78
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/outputs/trajectories.csv,55168,7cc0c2cf701fee54d2302d33c9a1dc6c2a9350d9efbbe0ae02aab3abfad66dc5
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/uploads/bace_active_discovery.csv,4066460,7028b9e95bd39b05bc62e8334a66a5d2e0f3f09d8a819db47d3c2e279e0bb8b5
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/uploads/task_manifest.json,1515,1e4df0841da9ef9050b4558d4754a964761a6d56fb9f7f620bbc1b39d8c7185c
frontend_thread_records/fff9cae7-3467-496d-af05-0585c99fd993/user-data/workspace/run_simulation.py,15493,f1e3e9a61cb0c1b3de1e7d5b1e67bf7b9fc2f05e7082b75849b6add247bb50df
main_extracted_text_for_audit.txt,53991,32620f644349bb6371a543c8fb79610753a3f8a29d6ea04e1a3f83f5708ca9d0
manuscript/GVIM2.0_frontend_verified.docx,8341631,3b018de244c297a54418c4fa2583e1052d9c4e6275f6be1651e530bdfb51dbad
PACKAGE_DIRECTORY_INDEX.csv,344,6d578bdc6d65acecf12b291240c0d4d3777bdc84cb4b5a7af9f9a90a973498e3
posthoc_gold_scoring/chemu/frontend_dbb54347_evaluation.json,2166,1d77462d9fccd1b085305dc8963cf5fcfbc3ce9ff1de6a12fd708f16392f8fb5
posthoc_gold_scoring/fast_ml_showcase/frontend_esol_scaffold_aware.json,218,093daf7b8f53f2a8aad7f5e9bf562a16bfd43eb4c7c250e88cfcf80a0da9edf5
posthoc_gold_scoring/fast_ml_showcase/frontend_steels_single_run_recheck.json,578,2e6df9eae07be3dac1fbbf6b69183f5a1b6b3e38db67639942a747ecaa528950
posthoc_gold_scoring/mineru_reaction_table/frontend_9dc67557_evaluation.json,523,b548fcfc82598ca423fb1b94e62cf3386246b3b8d191b49757d7659b3ee58583
posthoc_gold_scoring/msms_retrieval/frontend_abe44a97_evaluation.json,824,b313f8461f29818d4a4ebf623e7b0626e4d3f2829ce34acd77db2ab613754a1c
publication_figures_600dpi/Fig2_benchmark_performance.png,530139,e24525c7959d6055b5ea183dee60476e588e1d09c3fc40ca18a8e5cb80e97aaf
publication_figures_600dpi/Fig2_benchmark_performance.svg,32460,0d20d988d230b23b861ada633236e93a14189af4556a3402ff7251a5e18b19a3
publication_figures_600dpi/Fig2_benchmark_performance.tiff,1529214,4359517bf8deb1e3ef895ebf4fd5d0efd0fd1916c2bd99781c4cccc77ce5a508
publication_figures_600dpi/Fig6_bace_temporal_external_validation.png,943373,120f607a1928d0e53bacb6821a18b7e5709e373b04d65bac3415f9a7f72f882b
publication_figures_600dpi/Fig6_bace_temporal_external_validation.svg,306969,9503ba0558b397e88a84824bd7b43f1f43b6d71b1a3852210f5029a3219b9350
publication_figures_600dpi/Fig6_bace_temporal_external_validation.tiff,2105020,9768c98b2742568c1533ea79fa5ad57a354587c9bbbdd358a86a3e6299cc320a
publication_figures_600dpi/Figure3_task_native_demos_frontend_verified.png,804782,a8e10095a96958fc1d48633490d67bd5654b1916635b890b888e918a18af9114
publication_figures_600dpi/Figure3_task_native_demos_frontend_verified.svg,28168,1abe4f5059b74e2684f6be2e6ebd6baf682b3af130bab9f382cdd8428ba1affd
publication_figures_600dpi/Figure4_BACE_active_discovery_frontend_verified.png,584756,661715b94c19b701e68efc9a8e1c7ecd4982404e9fe2f2caa01166516d76df5c
publication_figures_600dpi/Figure4_BACE_active_discovery_frontend_verified.svg,76519,562691c38d9a6ec35ac915a5dacadcdb641785cef9357bbcd57c953fcde7c374
publication_figures_600dpi/Figure5_matbench_bandgap_frontend_verified.png,809057,c1cd827707dd86f41dec7d2d41f84a96a128eecbba4d0f838083c41bdffeb460
publication_figures_600dpi/Figure5_matbench_bandgap_frontend_verified.svg,78803,99e1520f23bad424800582248c7c07bfd052f2915a2b29d4cf37d2721346b3b6
publication_figures_600dpi/README.md,1676,41782f85bf0c7485f533e5297a930c8d5a0d00061cce09f120b4242775202aec
README.md,5176,ba7f4f768865f687fe6a869a53507e59f9b96f0caf23793ae8ad743fcd315e78
rendered_si_after_audit_fix/GVIM2.0_Supporting_Information_frontend_verified.pdf,626756,ea538912c7da6dd44d1237c76a140828876bdacd9405f0f4bd0eed4d3badd6dc
rendered_si_after_audit_fix/page-01.png,41685,c11cede0da20bea8832faff2cca0d8c1cb724294a483fb9c26263595eb16407f
rendered_si_after_audit_fix/page-02.png,226481,6cbecb6105a9441f4a4bab6365025a5b63c749f0013edfe32459919d70c8f4e4
rendered_si_after_audit_fix/page-03.png,260960,b1359fda22bdb1f1ce2610baabea844cbe44b170e5cc4dda41e63c9cf35eadfd
rendered_si_after_audit_fix/page-04.png,261188,aa47b627dc0c7151e809fb7fe88b42460a1b030532d460ab45d0f800a0ce7b75
rendered_si_after_audit_fix/page-05.png,181588,5dffde769a98ffbd1190634303bec0bb5c2e6a71e330835df35e38d441911aff
rendered_si_after_audit_fix/page-06.png,293491,b37b845d86a9241bc84110ed14e697d3096ce1eb674b12878df874bf3facc128
rendered_si_after_audit_fix/page-07.png,267969,34524bf52c19c6318bc911421fadee11e89af0e82f45a426bfe9282b233b3fc0
rendered_si_after_audit_fix/page-08.png,263143,3813c5d8e1ae9cb805937ebaccc18314736e2e98b6fa0e761c62fb0c1c3e870a
rendered_si_after_audit_fix/page-09.png,245523,dc384ab29473c17f0f1b3bf404c31c97f95d2dc0103524e507896c4f9c2c7548
rendered_si_after_audit_fix/page-10.png,254096,977f77d7f81c27d23ab5d0b62f231c9460919ebbcf1f550d19a141403719d722
rendered_si_after_audit_fix/page-11.png,271600,d2ca83f9c98975ba5540fbbb4076a559570117c0341afb778f055868f4c26b30
rendered_si_after_audit_fix/page-12.png,232263,5a7ee56820182bfbc4666342c673e4e35bbd43682e3d0ba292e4097ad9824ce4
rendered_si_after_audit_fix/page-13.png,247863,a6d5059a923811e04486dc351801dae96f4a47295b14bfddf75a09431cb7c931
rendered_si_after_audit_fix/page-14.png,257040,7a8aab9bff2562ff9f4bcc66e304a844477b7d0052cd6892a2581e6ef7d89ffa
rendered_si_after_audit_fix/page-15.png,217633,8f937092867ebcd324e0a49b6d4d87417eac8b5098d5694f668f50d724b809e5
rendered_si_after_audit_fix/page-16.png,307397,8272b838047c0c00a89ab1a08bc99e1666db06650aef2c896349681ff5b2175e
rendered_si_after_audit_fix/page-17.png,162986,c29117e7cc0743d2c27eca66f1f74868922169da0ac388614e581bb46f9c2caf
rendered_si_after_audit_fix/SI_contact_sheet_after_audit_fix.jpg,434394,a3b7e2dab15b4f0aeb0e74f31bfd35425e09b94e14d0525eda6ae45995300d95
reproducibility_code/manuscript_and_figure_scripts/build_frontend_verified_package.py,22087,741ed238cbc8f791bf96ceba96557774bfe500a77ccf7d5bd709fc2cb8d0b078
reproducibility_code/manuscript_and_figure_scripts/build_supporting_information.py,34604,b114ccda534d065bc9eaa86e2b88d58a32e83d75b5483e8a95ad98517207babf
reproducibility_code/manuscript_and_figure_scripts/draw_actual_architecture_and_design.py,12365,214096e1517e983496e327fb9066daa98b9b6d1fca018465b80bf9067dd7cc7d
reproducibility_code/manuscript_and_figure_scripts/draw_bace_temporal_publication_figure.py,7618,d1a4fc9687a92098be63ee2c54cd55b46e591af7bac9e566e7778f3a77f6f0d2
reproducibility_code/manuscript_and_figure_scripts/draw_detailed_actual_architecture.py,13026,98214631ce66f0f9d648274b10363959f73a8a631c9a4e8552ccb33bb4b34033
reproducibility_code/manuscript_and_figure_scripts/draw_journal_architecture.py,12312,14b652c862e23c05950a98d9973d9af9471f6bcdb081c8891203c75f7bb7aa99
reproducibility_code/manuscript_and_figure_scripts/draw_publication_architecture.py,12090,003bde2beb78ca3a143f3bf750c9cefaefbebffeba128e4854a7a2420f00b75e
reproducibility_code/manuscript_and_figure_scripts/draw_refined_architecture_from_reference.py,16326,35df3281927714365fd2ba96cd0f8e4144faa4bd5865b25be2b74f0d21fa1539
reproducibility_code/manuscript_and_figure_scripts/finalize_manuscript_sections.py,7122,31db3dac296431627b6f91a28be90a80756e93d84c6888678e8ddff298aea22e
reproducibility_code/manuscript_and_figure_scripts/insert_experimental_workflow_figure.py,4443,0a3393438a7b951d5a43ec81cf5994c42f1bb0e8a28c0094bffc4905f66311c7
reproducibility_code/manuscript_and_figure_scripts/inspect_docx_figures.py,516,fd8fadd0e370692bc6c92ce13ad79f46fa938784939a6b511c1a22fa7275e669
reproducibility_code/manuscript_and_figure_scripts/make_page_contact_sheets.py,1169,a68ebd5b951664edfa32272ef19956fb15828b9e62c80f2545bd0bac20607fe4
reproducibility_code/manuscript_and_figure_scripts/polish_word_tables_and_r2.py,1694,fb998a63e92985994bd81af7168290ec68957aedfcd7b91ad444b27e550b3e8c
reproducibility_code/manuscript_and_figure_scripts/prepare_supporting_information_package.py,8842,b74b1f5d00c9584031cbfbe82d5017993d138530f7b50c3fd5459eb9b7c8a7ef
reproducibility_code/manuscript_and_figure_scripts/rasterize_pdf_pages.py,417,fc52aa88bdbc8d8840ec6d0b6b42f0f7e208eb529e8c339326c29ea46892ba2a
reproducibility_code/manuscript_and_figure_scripts/redraw_demo_landscape_figure.py,7748,141310abf1909f146bef8f56f8d95702a477d51e3385355e0d643fb93ecb1bb0
reproducibility_code/manuscript_and_figure_scripts/redraw_publication_figures.py,25332,ae25ee2f06ef4b29dc54437099b6ff818f709f9e47ad63b563e6a66f051419bb
reproducibility_code/manuscript_and_figure_scripts/redraw_true_main_case_figure.py,8954,a16a3bf5deb4fb6d11860b07f5294e9339c8ca368cda27b34c831c6fec2c57d0
reproducibility_code/manuscript_and_figure_scripts/render_docx_with_word.ps1,1030,84a0d0d40cd64c05cd68a8786d9ab2c94a2ff7be8eef79a21fab3681e8957071
reproducibility_code/manuscript_and_figure_scripts/replace_overlap_fixed_figures_in_docx.py,1070,3e2fb5b866bcf3404daf4f97932d6d42a671a6125270d1b2f1ff7f68b3ef7df2
reproducibility_code/manuscript_and_figure_scripts/sync_numbered_manuscript_figures.py,2761,6926e3df594e8f435e37a5cfe393479d08ef04f04cf1a5f7d835fd4edd2cb20f
reproducibility_code/manuscript_and_figure_scripts/update_gvim2_current_results.py,29196,582b8f6b7d4d07871979cca64f90c11cb6469cb7b0f4f300e1b66fa29145042f
reproducibility_code/manuscript_and_figure_scripts/update_gvim_docx_with_true_demo_artifacts.py,20406,871180b5ab6be601ee4966385fef4e99748751d95aa01724a3b0fd522f27e2b1
reproducibility_code/manuscript_and_figure_scripts/update_manuscript_with_verified_bace_temporal.py,19080,5ae77b645d2e0e76ceb1ed69907a43b8bb1b7c43b4f4206cc6757daad49780dd
reproducibility_code/manuscript_and_figure_scripts/update_word_publication_figures.py,6121,c4a00cdcfe62fc6978b5ad11d70e2974d09688c9df0bbbddee029dfe561fd208
reproducibility_code/research_demos_code_data_results/agent_tasks/bace_active_search.md,924,c0dcfa4c2e3e24bd12fd91625a0b0059324a7964db6e03f4327dbcd6a5a66d6e
reproducibility_code/research_demos_code_data_results/agent_tasks/bbbp_property_prediction.md,710,804d77c2613d8dc33802ae2fb65b7dc9af9256927ef969f709ca7f3e8057d59b
reproducibility_code/research_demos_code_data_results/agent_tasks/spectra_to_dihedral.md,806,b003299273cc804cdb1d85e37c39acce30730ae9a3c8ddd29566fe60bfc2f26e
reproducibility_code/research_demos_code_data_results/common.py,813,b2e2349e00e7935b1a612a218e5971cdb273ae01c9cce93b88067a0768a79943
reproducibility_code/research_demos_code_data_results/data/azobenzenes-spectra/IR_Raman_azo.csv,1636537,ad69d8aa4d998b31fc741b1939ddce4a90cb38aa09641c2e2cba348a762c9158
reproducibility_code/research_demos_code_data_results/data/azobenzenes-spectra/LICENSE,1102,3eb6c3452e900e4a6ac22a02a482e1406724282e318bb41462a222ed51baaabf
reproducibility_code/research_demos_code_data_results/data/azobenzenes-spectra/README.md,715,7c71e7337b98208ce1de143bf261c5e36af19ebfbf5386a498e2a0a77866bf32
reproducibility_code/research_demos_code_data_results/data/matbench_expt_gap/matbench_expt_gap.json.gz,37200,783e7d1461eb83b00b2f2942da4b95fda5e58a0d1ae26b581c24cf8a82ca75b2
reproducibility_code/research_demos_code_data_results/demos/bace_active_search.py,6614,ce9c6d185879649a2626d06a3aaa46fa6916ae45c0f555d696e04a963a2d9880
reproducibility_code/research_demos_code_data_results/demos/bbbp_property_prediction.py,4886,1522d2d3ad65763bca327e4a219813b1615cbbfea7aa6f825929bf03c56ec924
reproducibility_code/research_demos_code_data_results/demos/experiment5_bace_active_discovery.py,18794,157a18708ddff6d375a1548090f6435b1bf891a02fc04ccb0bc7a4bb382fc216
